"slot","age","year","data","units"
"landings.wt","9",2004,0.789244805211426,"kg"
"landings.wt","10",2004,0.860879801786485,"kg"
"landings.wt","1",2005,0.267391955395531,"kg"
"landings.wt","2",2005,0.261515209123102,"kg"
"landings.wt","3",2005,0.277186532516246,"kg"
"landings.wt","4",2005,0.327138875831895,"kg"
"landings.wt","5",2005,0.384926880844116,"kg"
"landings.wt","6",2005,0.427043562463192,"kg"
"landings.wt","7",2005,0.463283497809839,"kg"
"landings.wt","8",2005,0.544578487911777,"kg"
"landings.wt","9",2005,0.60334595063607,"kg"
"landings.wt","10",2005,0.88778334628018,"kg"
"landings.wt","1",2006,0.256674054107499,"kg"
"landings.wt","2",2006,0.27189188340241,"kg"
"landings.wt","3",2006,0.289138756603309,"kg"
"landings.wt","4",2006,0.337835810347024,"kg"
"landings.wt","5",2006,0.398707127526668,"kg"
"landings.wt","6",2006,0.408852347056609,"kg"
"landings.wt","7",2006,0.474796274001223,"kg"
"landings.wt","8",2006,0.48899958134314,"kg"
"landings.wt","9",2006,0.532624025321885,"kg"
"landings.wt","10",2006,0.755079692283971,"kg"
"landings.wt","1",2007,0.261582858311481,"kg"
"landings.wt","2",2007,0.26651838394,"kg"
"landings.wt","3",2007,0.303041273591037,"kg"
"landings.wt","4",2007,0.345486793996296,"kg"
"landings.wt","5",2007,0.378061263144518,"kg"
"landings.wt","6",2007,0.452094147572296,"kg"
"landings.wt","7",2007,0.538959398634221,"kg"
"landings.wt","8",2007,0.480720196217703,"kg"
"landings.wt","9",2007,0.590288865170814,"kg"
"landings.wt","10",2007,0.618716551944257,"kg"
"landings.wt","1",2008,0.247213797610915,"kg"
"landings.wt","2",2008,0.265084674546644,"kg"
"landings.wt","3",2008,0.305790560900248,"kg"
"landings.wt","4",2008,0.342525141268135,"kg"
"landings.wt","5",2008,0.403087557550327,"kg"
"landings.wt","6",2008,0.452728882371796,"kg"
"landings.wt","7",2008,0.538111961064723,"kg"
"landings.wt","8",2008,0.725756168889875,"kg"
"landings.wt","9",2008,0.640373090196948,"kg"
"landings.wt","10",2008,0.63675414897224,"kg"
